id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sale_operation_manager,access_sale_operation manager,maas_sale.model_sale_operation,maas_base.group_campaign_management,1,1,1,0
access_sale_campaign_manager,access_sale_campaign manager,maas_sale.model_sale_campaign,maas_base.group_campaign_management,1,1,1,0
access_sale_campaign_action_manager,access_sale_campaign_action manager,maas_sale.model_sale_campaign_action,maas_base.group_campaign_management,1,1,1,0

access_sale_operation_user,access_sale_operation user,maas_sale.model_sale_operation,maas_base.group_start_modeling,1,1,1,0
access_sale_campaign_user,access_sale_campaign user,maas_sale.model_sale_campaign,maas_base.group_start_modeling,1,1,1,0
access_sale_campaign_action_user,access_sale_campaign_action user,maas_sale.model_sale_campaign_action,maas_base.group_start_modeling,1,1,1,0

access_sale_operation_performer,access_sale_operation_operation performer,maas_sale.model_sale_operation,maas_base.group_operation_perform,1,1,1,0
access_sale_campaign_performer,access_sale_campaign performer,maas_sale.model_sale_campaign,maas_base.group_operation_perform,1,1,1,0
access_sale_campaign_action_performer,access_sale_campaign_action performer,maas_sale.model_sale_campaign_action,maas_base.group_operation_perform,1,1,1,0

access_sale_operation_order,access_sale_operation order,maas_sale.model_sale_operation,maas_base.group_operation_order,1,1,0,0
access_sale_campaign_order,access_sale_campaign order,maas_sale.model_sale_campaign,maas_base.group_operation_order,1,1,0,0
access_sale_campaign_action_order,access_sale_campaign_action order,maas_sale.model_sale_campaign_action,maas_base.group_operation_order,1,1,0,0

access_sale_operation_download,access_sale_operation download,maas_sale.model_sale_operation,maas_base.group_download_operation_ordered,1,1,0,0

access_product_category,access_product_category,product.model_product_category,maas_base.group_operation_perform,1,0,0,0
access_product_pricelist,access_product_pricelist,product.model_product_pricelist,maas_base.group_operation_perform,1,0,0,0
access_product_pricelist_item,access_product_pricelist_item,product.model_product_pricelist_item,maas_base.group_operation_perform,1,0,0,0

access_sale_operation_child_modeling,access_sale_operation_child_modeling,maas_sale.model_sale_operation_child,maas_base.group_start_modeling,1,1,1,1
access_sale_operation_child_operation,access_sale_operation_child_operation,maas_sale.model_sale_operation_child,maas_base.group_operation_perform,1,1,1,1

access_sale_order_line_standard,access_sale_order_line.standard,sale.model_sale_order_line,maas_base.group_operation_order,1,1,1,1

access_indication_indication_all,access_indication_indication all,model_indication_indication,,1,0,0,0
access_indication_indication_user,access_indication_indication user,model_indication_indication,base.group_user,1,1,1,0
access_indication_indication_admin,access_indication_indication admin,model_indication_indication,base.group_erp_manager,1,1,1,1

access_package_upgrade_all,access_package_upgrade all,model_package_upgrade,,1,0,0,0
access_package_upgrade_user,access_package_upgrade user,model_package_upgrade,base.group_user,1,1,1,0
access_package_upgrade_admin,access_package_upgrade admin,model_package_upgrade,base.group_erp_manager,1,1,1,1

access_partner_indication_infos_all,access_partner_indication_infos all,model_partner_indication_infos,,1,0,0,0
access_partner_indication_infos_user,access_partner_indication_infos user,model_partner_indication_infos,base.group_user,1,1,1,0
access_partner_indication_infos_admin,access_partner_indication_infos admin,model_partner_indication_infos,base.group_erp_manager,1,1,1,1
