id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_choreograph_project_task_type_reader,choreograph_sale_project.access_choreograph_project_task_type_reader,model_choreograph_project_task_type,,1,0,0,0
access_choreograph_project_task_type_user,choreograph_sale_project.access_choreograph_project_task_type_user,model_choreograph_project_task_type,base.group_user,1,1,1,0
access_choreograph_project_task_type_manager,choreograph_sale_project.access_choreograph_project_task_type_manager,model_choreograph_project_task_type,base.group_erp_manager,1,1,1,1
access_operation_segment_reader,choreograph_sale_project.access_operation_segment_reader,model_operation_segment,,1,0,0,0
access_operation_segment_user,choreograph_sale_project.access_operation_segment_user,model_operation_segment,base.group_user,1,1,1,0
access_operation_segment_manager,choreograph_sale_project.access_operation_segment_manager,model_operation_segment,base.group_erp_manager,1,1,1,1

access_operation_provider_delivery_reader,choreograph_sale_project.access_operation_provider_delivery_reader,model_operation_provider_delivery,,1,0,0,0
access_operation_provider_delivery_user,choreograph_sale_project.access_operation_provider_delivery_user,model_operation_provider_delivery,base.group_user,1,1,1,0
access_operation_provider_delivery_manager,choreograph_sale_project.access_operation_provider_delivery_manager,model_operation_provider_delivery,base.group_erp_manager,1,1,1,1
