id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_operation_condition_reader,choreograph_sale.access_operation_condition_reader,model_operation_condition,,1,0,0,0
access_operation_condition_user,choreograph_sale.access_operation_condition_user,model_operation_condition,base.group_user,1,1,1,0
access_operation_condition_manager,choreograph_sale.access_operation_condition_manager,model_operation_condition,base.group_erp_manager,1,1,1,1
access_operation_condition_subtype_reader,choreograph_sale.access_operation_condition_subtype_reader,model_operation_condition_subtype,,1,0,0,0
access_operation_condition_subtype_user,choreograph_sale.access_operation_condition_subtype_user,model_operation_condition_subtype,base.group_user,1,1,1,0
access_operation_condition_subtype_manager,choreograph_sale.access_operation_condition_subtype_manager,model_operation_condition_subtype,base.group_erp_manager,1,1,1,1

access_sale_base_concerned_reader,choreograph_sale.access_sale_base_concerned_reader,model_sale_base_concerned,,1,0,0,0
access_sale_base_concerned_user,choreograph_sale.access_sale_base_concerned_user,model_sale_base_concerned,base.group_user,1,1,1,0
access_sale_base_concerned_manager,choreograph_sale.access_sale_base_concerned_manager,model_sale_base_concerned,base.group_erp_manager,1,1,1,1
